amount,recent_tx_count
23.37,3
6.97,3
78.93,3
45.58,1
112.79,3
86.69,1
139.59,2
122.08,1
129.76,2
124.89,1
44.96,1
95.25,1
82.08,1
94.72,1
26.18,8
108.15,3
140.25,2
149.75,2
15.48,2
113.01,2
48.75,3
7.77,3
90.11,3
120.26,1
35.65,2
5.9,1
137.85,3
113.87,3
14.44,2
9.47,3
109.54,2
66.99,1
41.53,3
142.05,3
56.6,2
72.13,2
12.64,3
9.47,2
39.85,1
3945.32,1
137.36,3
70.48,8
128.3,2
58.46,2
139.14,3
59.56,2
66.34,1
110.3,1
138.4,3
106.86,2
98.0,1
129.78,3
115.56,1
144.44,3
40.98,2
74.02,2
117.73,3
140.78,1
102.5,1
32.07,3
104.39,3
51.39,1
23.84,2
147.24,1
75.78,3
97.56,3
65.17,1
81.6,2
118.77,1
103.22,2
20.1,1
60.14,1
130.41,1
12.75,1
77.56,2
108.88,3
25.53,2
62.97,2
25.99,1
34.37,3
44.25,2
91.2,3
130.28,3
99.39,2
34.8,2
135.93,2
54.04,2
145.44,3
72.57,3
57.68,1
105.26,1
65.66,2
131.69,3
64.31,2
97.02,3
87.32,2
131.12,2
59.43,1
79.52,2
50.74,1
111.65,1
145.87,3
128.07,3
112.02,1
83.33,1
71.44,1
44.47,3
17.88,1
94.22,1
79.89,1
116.37,2
52.58,1
122.78,1
112.67,3
135.5,1
102.08,2
26.01,1
72.89,3
104.93,3
112.05,1
108.28,3
29.84,2
15.24,1
119.5,2
75.19,3
134.88,2
87.68,2
44.0,1
141.52,1
133.33,1
83.78,1
144.57,15
135.78,1
125.42,2
72.33,2
23.35,3
100.18,3
116.42,1
81.66,1
85.07,3
42.97,1
58.7,3
122.26,2
105.79,3
60.54,3
37.88,1
71.76,3
51.63,1
100.91,3
114.7,1
28.37,3
62.26,2
79.89,1
122.88,3
34.38,2
85.44,12
119.5,2
14.55,1
43.18,3
76.3,1
1220.51,2
72.99,1
60.66,3
40.59,1
55.25,2
7.07,16
149.92,3
51.43,1
146.99,3
69.29,3
102.21,1
29.8,1
145.35,1
134.91,1
35.17,1
102.34,2
117.47,1
53.27,1
18.79,2
89.37,1
133.78,1
134.21,3
84.61,2
3649.92,3
49.63,1
125.33,3
53.55,3
85.31,1
44.93,2
100.36,2
5.88,1
65.75,2
109.11,1
85.78,2
8.87,1
147.8,1
140.68,1
25.75,3
105.58,1
137.51,2
121.68,2
63.4,1
79.5,3
90.5,1
62.42,2
120.03,2
4162.11,2
138.75,3
105.7,16
87.8,2
95.58,1
70.19,1
10.7,2
69.56,2
128.27,1
51.06,2
103.65,1
102.72,2
14.96,1
14.87,2
87.94,3
90.52,3
111.19,17
75.66,2
102.79,2
13.59,1
16.96,3
2578.9,1
64.19,1
127.21,2
134.13,8
25.97,1
138.77,3
108.95,2
114.37,1
8.63,3
44.76,2
136.2,2
92.74,2
123.49,3
145.32,3
46.79,1
108.51,1
99.33,3
55.9,1
113.83,1
32.91,1
83.67,3
62.64,1
10.86,2
41.65,1
11.39,2
90.94,2
76.72,3
144.24,1
137.43,2
87.12,3
82.38,1
58.58,3
115.94,3
78.7,2
91.34,1
5.76,1
118.26,3
82.84,3
47.47,1
125.12,3
105.97,1
47.13,1
45.46,3
120.2,1
12.36,1
22.13,1
3799.31,2
50.5,3
58.23,1
102.05,2
87.7,2
13.44,2
78.88,2
43.86,2
50.58,3
107.77,1
127.01,2
112.59,2
38.48,3
96.87,1
122.31,3
24.94,1
101.81,1
88.54,3
23.54,1
15.28,3
135.76,1
1779.37,3
65.27,1
71.28,2
85.39,1
58.99,2
35.41,1
107.64,2
129.05,3
43.5,3
45.8,2
81.81,3
28.86,2
139.63,2
136.82,9
111.33,1
28.22,3
89.73,1
33.62,1
27.66,2
114.96,2
82.99,3
41.36,3
33.68,1
144.24,2
5.89,3
76.25,3
31.83,1
108.72,3
58.96,3
18.02,3
74.28,3
25.31,3
16.36,1
79.25,2
39.96,2
64.57,1
95.77,3
105.8,1
17.92,3
121.45,1
79.31,14
25.97,2
129.07,2
90.7,3
12.28,3
90.25,3
78.04,3
141.39,3
13.78,1
11.44,3
31.22,1
75.87,2
130.69,1
58.26,1
71.63,1
83.09,1
40.62,1
18.45,1
49.48,3
2728.94,2
113.55,3
130.39,3
67.21,2
58.24,1
28.26,3
21.52,1
84.3,11
71.03,1
41.4,3
89.76,1
12.59,3
129.72,3
73.52,2
40.13,2
19.07,1
122.74,1
7.65,2
16.2,3
137.38,1
48.32,2
14.32,2
91.12,2
110.45,2
103.23,1
127.08,2
72.27,3
120.88,3
119.96,16
62.16,3
125.93,3
140.59,1
148.85,1
86.53,2
100.57,3
44.41,2
143.51,2
22.65,3
94.64,3
45.63,2
87.71,3
98.97,1
143.34,1
64.35,2
110.71,1
14.62,2
145.7,3
20.14,3
65.99,12
37.81,1
34.14,2
79.25,2
59.35,3
96.41,3
111.48,1
1022.29,2
83.14,1
149.1,3
50.71,1
30.61,3
121.07,1
55.77,3
98.57,3
122.13,2
88.15,2
58.54,2
25.33,3
38.25,2
44.59,1
94.36,1
143.87,1
96.08,3
9.96,2
111.15,2
69.63,3
98.34,2
9.23,2
23.59,2
18.47,1
100.89,3
56.39,2
32.72,2
114.04,3
23.68,3
131.75,1
100.16,1
12.7,10
102.71,2
101.12,3
115.89,14
132.22,3
10.37,9
124.74,1
93.39,3
7.78,1
3667.27,2
118.96,3
28.23,2
27.19,2
144.58,1
50.15,3
102.31,2
129.19,1
64.55,1
131.32,1
119.79,1
38.57,1
10.47,1
86.74,2
68.14,2
17.06,1
15.41,1
102.51,3
55.96,2
100.86,1
13.22,1
101.49,1
69.71,3
97.25,2
117.13,1
72.84,1
120.3,3
146.1,1
91.23,1
95.54,2
49.9,2
28.69,2
31.77,2
113.59,1
77.99,10
55.57,1
100.73,2
81.71,1
61.62,2
24.9,1
102.34,2
142.68,1
45.81,2
40.8,3
122.58,1
102.89,1
69.99,2
126.4,2
107.28,3
33.11,3
8.56,2
113.41,2
97.18,1
73.27,1
99.51,1
31.45,2
13.22,1
114.59,2
87.28,1
19.67,3
99.98,12
138.6,1
37.63,3
3799.27,1
43.18,2
97.65,1
76.38,1
122.92,3
58.03,2
33.92,3
60.81,2
129.23,3
95.18,3
2699.34,2
30.08,3
112.56,3
37.33,1
124.3,2
45.75,3
38.61,2
104.18,2
128.69,1
119.97,3
34.74,2
114.57,1
20.82,20
63.8,2
59.06,3
12.13,2
122.23,18
126.94,1
85.44,2
23.65,1
17.29,2
51.08,3
128.74,2
148.07,1
69.48,3
34.58,1
84.52,1
121.01,3
27.4,18
138.12,2
146.29,1
71.59,3
83.14,1
30.24,3
77.81,2
67.78,2
30.62,3
114.66,2
28.64,2
10.63,2
67.68,1
54.76,2
64.6,1
85.69,2
106.3,3
58.3,1
61.25,3
133.8,1
63.62,3
19.89,1
48.66,1
144.64,1
77.71,1
83.6,1
87.59,3
146.82,3
1324.6,1
89.33,1
80.77,3
143.15,1
14.44,2
20.54,2
63.81,2
20.06,1
50.19,1
74.86,3
106.52,2
60.05,1
61.29,2
117.15,1
3286.68,1
130.47,1
101.52,1
83.49,2
131.92,3
69.78,3
100.43,3
67.8,2
122.14,2
111.15,3
110.66,2
43.21,1
53.11,3
73.54,3
98.74,2
77.73,2
16.46,3
128.09,2
4253.87,1
22.89,1
23.36,1
139.89,1
95.39,1
35.94,3
135.09,3
113.12,3
83.15,3
149.52,2
97.58,2
148.57,1
119.97,1
124.36,3
83.31,3
33.74,3
114.8,3
111.6,1
103.06,3
40.83,2
44.05,1
36.15,2
148.13,1
54.11,3
80.54,1
92.83,1
56.52,3
63.07,2
128.65,2
61.43,2
79.37,3
14.84,3
145.15,1
39.73,3
79.63,3
84.79,3
21.22,1
129.91,3
1610.19,3
117.66,1
86.34,1
126.35,2
42.1,3
75.98,2
130.7,3
138.0,2
90.08,1
147.0,11
67.82,1
77.73,1
145.75,1
117.37,3
133.0,1
92.49,1
132.9,2
93.74,3
38.26,3
19.71,3
91.19,1
99.81,3
74.65,3
101.02,3
77.19,2
89.71,1
42.43,2
87.82,1
21.87,3
73.99,3
105.25,2
26.99,3
147.78,1
29.69,3
99.02,2
105.6,3
87.39,1
19.47,2
57.75,1
8.56,1
42.0,3
114.96,2
74.67,2
99.26,1
119.63,2
143.28,1
88.45,2
89.01,1
113.05,1
145.78,3
19.78,2
149.82,3
93.95,3
47.45,2
118.52,1
118.76,3
105.91,1
89.18,1
76.98,1
44.17,3
122.73,3
56.92,1
8.76,1
139.45,2
105.75,3
11.44,2
28.43,1
5.05,3
